statut_juridique,secteur_activite,taille,region,montant_financement
Coopérative,Tourisme,PME,Tanger-Tétouan,202781
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,50030
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,129223
Personne physique,Commerce,TPE,Marrakech-Safi,46257
Auto-entrepreneur,Tech,PME,Autre,264176
Personne physique,Commerce,TPE,Autre,57013
Auto-entrepreneur,Tech,Start-up,Casablanca-Settat,581471
Personne physique,Artisanat,PME,Fès-Meknès,157679
Coopérative,Commerce,PME,Marrakech-Safi,161820
Auto-entrepreneur,Artisanat,TPE,Fès-Meknès,43256
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,43738
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,121187
Auto-entrepreneur,Agriculture,TPE,Casablanca-Settat,49726
Personne physique,Commerce,PME,Tanger-Tétouan,131485
Auto-entrepreneur,Artisanat,Start-up,Autre,241165
Coopérative,Tech,TPE,Autre,105659
Coopérative,Tourisme,PME,Casablanca-Settat,227498
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,287798
Coopérative,Tech,Start-up,Autre,468990
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,175276
Auto-entrepreneur,Artisanat,TPE,Autre,47117
Coopérative,Commerce,PME,Fès-Meknès,150042
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,233346
Coopérative,Industrie,PME,Marrakech-Safi,289174
Personne physique,Industrie,TPE,Autre,62163
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,176432
Personne physique,Tourisme,PME,Tanger-Tétouan,142886
Coopérative,Commerce,TPE,Tanger-Tétouan,71569
Personne physique,Artisanat,Start-up,Tanger-Tétouan,278486
Personne physique,Tech,TPE,Fès-Meknès,82004
Coopérative,Artisanat,Start-up,Tanger-Tétouan,253942
Personne physique,Tourisme,PME,Marrakech-Safi,166859
Personne physique,Industrie,TPE,Fès-Meknès,83558
Coopérative,Artisanat,Start-up,Casablanca-Settat,405772
Personne physique,Agriculture,TPE,Tanger-Tétouan,47845
Coopérative,Tourisme,TPE,Tanger-Tétouan,55806
Personne physique,Industrie,PME,Casablanca-Settat,344128
Coopérative,Tech,TPE,Tanger-Tétouan,104930
Coopérative,Industrie,Start-up,Casablanca-Settat,470686
Personne physique,Agriculture,Start-up,Fès-Meknès,196009
Personne physique,Tourisme,Start-up,Marrakech-Safi,297710
Personne physique,Tech,Start-up,Casablanca-Settat,410108
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,122293
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,116179
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,122663
Coopérative,Tourisme,TPE,Fès-Meknès,52555
Personne physique,Commerce,TPE,Autre,51643
Coopérative,Agriculture,TPE,Fès-Meknès,42325
Auto-entrepreneur,Agriculture,PME,Autre,120945
Personne physique,Industrie,TPE,Casablanca-Settat,80887
Coopérative,Industrie,PME,Marrakech-Safi,281392
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,377518
Coopérative,Industrie,Start-up,Fès-Meknès,493229
Personne physique,Artisanat,TPE,Tanger-Tétouan,52614
Auto-entrepreneur,Tourisme,PME,Autre,152976
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,268977
Personne physique,Commerce,PME,Marrakech-Safi,128636
Coopérative,Commerce,PME,Autre,186865
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,43442
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,380317
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,62050
Personne physique,Industrie,TPE,Marrakech-Safi,72911
Personne physique,Tourisme,Start-up,Fès-Meknès,269579
Coopérative,Commerce,Start-up,Fès-Meknès,294962
Coopérative,Tourisme,PME,Fès-Meknès,150630
Coopérative,Artisanat,Start-up,Fès-Meknès,306405
Personne physique,Agriculture,PME,Autre,126798
Personne physique,Industrie,PME,Fès-Meknès,243341
Coopérative,Tourisme,PME,Tanger-Tétouan,170874
Coopérative,Agriculture,Start-up,Marrakech-Safi,246111
Personne physique,Commerce,TPE,Autre,49013
Coopérative,Agriculture,PME,Fès-Meknès,153910
Auto-entrepreneur,Industrie,TPE,Rabat-Salé-Kénitra,77506
Personne physique,Tourisme,TPE,Rabat-Salé-Kénitra,50515
Coopérative,Artisanat,Start-up,Marrakech-Safi,269942
Personne physique,Commerce,TPE,Casablanca-Settat,52052
Auto-entrepreneur,Tourisme,TPE,Casablanca-Settat,56526
Personne physique,Industrie,Start-up,Autre,317559
Personne physique,Commerce,PME,Autre,146945
Personne physique,Tech,TPE,Autre,78367
Personne physique,Agriculture,Start-up,Casablanca-Settat,230160
Auto-entrepreneur,Industrie,TPE,Rabat-Salé-Kénitra,88171
Personne physique,Tech,TPE,Casablanca-Settat,78260
Personne physique,Tourisme,PME,Tanger-Tétouan,166338
Coopérative,Artisanat,TPE,Fès-Meknès,63004
Personne physique,Commerce,Start-up,Autre,237355
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,39369
Auto-entrepreneur,Commerce,PME,Marrakech-Safi,157649
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,143136
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,293626
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,122015
Coopérative,Tourisme,TPE,Casablanca-Settat,91717
Personne physique,Commerce,PME,Casablanca-Settat,173197
Auto-entrepreneur,Artisanat,Start-up,Tanger-Tétouan,272572
Personne physique,Industrie,PME,Tanger-Tétouan,235552
Coopérative,Tourisme,PME,Casablanca-Settat,256408
Coopérative,Industrie,PME,Marrakech-Safi,239184
Coopérative,Tourisme,Start-up,Autre,319799
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,149882
Personne physique,Industrie,PME,Tanger-Tétouan,246854
Personne physique,Tech,TPE,Fès-Meknès,69811
Personne physique,Agriculture,Start-up,Casablanca-Settat,300565
Coopérative,Tech,PME,Tanger-Tétouan,225104
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,280718
Coopérative,Artisanat,PME,Autre,206015
Coopérative,Tech,PME,Casablanca-Settat,395542
Personne physique,Tourisme,PME,Autre,150763
Coopérative,Commerce,TPE,Casablanca-Settat,76077
Personne physique,Commerce,TPE,Autre,59925
Auto-entrepreneur,Tech,TPE,Marrakech-Safi,66875
Personne physique,Tech,Start-up,Fès-Meknès,382031
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,267067
Personne physique,Agriculture,TPE,Casablanca-Settat,56178
Coopérative,Tech,Start-up,Rabat-Salé-Kénitra,396724
Coopérative,Tech,PME,Tanger-Tétouan,286631
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,253653
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,159901
Auto-entrepreneur,Industrie,TPE,Autre,87345
Personne physique,Industrie,Start-up,Rabat-Salé-Kénitra,304425
Personne physique,Commerce,TPE,Marrakech-Safi,47119
Auto-entrepreneur,Agriculture,Start-up,Autre,161265
Coopérative,Tourisme,PME,Autre,149554
Personne physique,Artisanat,TPE,Casablanca-Settat,75690
Personne physique,Artisanat,Start-up,Casablanca-Settat,306131
Personne physique,Tech,Start-up,Tanger-Tétouan,363715
Auto-entrepreneur,Tech,PME,Casablanca-Settat,259195
Auto-entrepreneur,Artisanat,TPE,Casablanca-Settat,67524
Auto-entrepreneur,Tech,TPE,Casablanca-Settat,101197
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,37955
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,209973
Coopérative,Tech,TPE,Marrakech-Safi,103858
Coopérative,Commerce,PME,Casablanca-Settat,223075
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,224415
Personne physique,Tourisme,PME,Marrakech-Safi,136998
Auto-entrepreneur,Agriculture,Start-up,Autre,222941
Coopérative,Tourisme,TPE,Marrakech-Safi,57538
Coopérative,Tourisme,TPE,Marrakech-Safi,60326
Personne physique,Commerce,PME,Tanger-Tétouan,135201
Coopérative,Agriculture,PME,Autre,172089
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,36663
Personne physique,Agriculture,PME,Casablanca-Settat,172894
Auto-entrepreneur,Agriculture,TPE,Fès-Meknès,38839
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,176497
Personne physique,Commerce,PME,Fès-Meknès,167983
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,70008
Coopérative,Tourisme,PME,Tanger-Tétouan,206293
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,46644
Personne physique,Tech,TPE,Fès-Meknès,85794
Personne physique,Tech,PME,Tanger-Tétouan,183150
Personne physique,Tourisme,Start-up,Casablanca-Settat,362358
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,48226
Personne physique,Artisanat,TPE,Rabat-Salé-Kénitra,57474
Personne physique,Artisanat,TPE,Fès-Meknès,52759
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,425046
Coopérative,Industrie,Start-up,Tanger-Tétouan,449897
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,296597
Personne physique,Tourisme,Start-up,Marrakech-Safi,214438
Personne physique,Artisanat,PME,Autre,167039
Auto-entrepreneur,Tech,PME,Autre,217745
Coopérative,Commerce,Start-up,Tanger-Tétouan,300009
Personne physique,Artisanat,PME,Casablanca-Settat,217237
Personne physique,Tech,Start-up,Fès-Meknès,389826
Personne physique,Tech,PME,Rabat-Salé-Kénitra,198098
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,207218
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,240763
Coopérative,Agriculture,PME,Fès-Meknès,142244
Personne physique,Tourisme,TPE,Autre,40566
Personne physique,Agriculture,PME,Casablanca-Settat,137905
Coopérative,Agriculture,Start-up,Fès-Meknès,218979
Personne physique,Artisanat,TPE,Rabat-Salé-Kénitra,54259
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,181034
Auto-entrepreneur,Tech,PME,Marrakech-Safi,216789
Auto-entrepreneur,Commerce,PME,Fès-Meknès,175441
Coopérative,Agriculture,TPE,Fès-Meknès,40548
Personne physique,Commerce,Start-up,Casablanca-Settat,327135
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,326023
Coopérative,Industrie,PME,Fès-Meknès,317793
Personne physique,Agriculture,PME,Rabat-Salé-Kénitra,131845
Coopérative,Tourisme,PME,Marrakech-Safi,195880
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,176372
Auto-entrepreneur,Artisanat,Start-up,Rabat-Salé-Kénitra,244620
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,420876
Coopérative,Tourisme,PME,Casablanca-Settat,187945
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,56151
Auto-entrepreneur,Commerce,Start-up,Rabat-Salé-Kénitra,244330
Coopérative,Tourisme,TPE,Marrakech-Safi,61281
Auto-entrepreneur,Tourisme,Start-up,Marrakech-Safi,225488
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,131641
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,207663
Coopérative,Commerce,PME,Autre,206829
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,424217
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,132963
Coopérative,Industrie,PME,Autre,303407
Personne physique,Commerce,PME,Casablanca-Settat,217335
Personne physique,Agriculture,PME,Casablanca-Settat,164250
Auto-entrepreneur,Tech,TPE,Fès-Meknès,71205
Coopérative,Tourisme,PME,Marrakech-Safi,163547
Personne physique,Tech,TPE,Fès-Meknès,66953
Coopérative,Commerce,TPE,Autre,55646
Coopérative,Tourisme,PME,Marrakech-Safi,209056
Auto-entrepreneur,Industrie,TPE,Tanger-Tétouan,62329
Personne physique,Artisanat,Start-up,Rabat-Salé-Kénitra,282887
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,211400
Personne physique,Tourisme,TPE,Autre,50431
Personne physique,Tech,PME,Marrakech-Safi,251503
Personne physique,Tourisme,PME,Autre,173062
Personne physique,Agriculture,PME,Rabat-Salé-Kénitra,112549
Personne physique,Industrie,TPE,Casablanca-Settat,96011
Coopérative,Tech,Start-up,Casablanca-Settat,564996
Auto-entrepreneur,Artisanat,Start-up,Autre,201325
Coopérative,Artisanat,TPE,Fès-Meknès,55102
Personne physique,Commerce,PME,Marrakech-Safi,147551
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,48221
Personne physique,Tech,TPE,Casablanca-Settat,106155
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,47696
Coopérative,Tech,PME,Rabat-Salé-Kénitra,268852
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,48592
Auto-entrepreneur,Artisanat,PME,Tanger-Tétouan,164437
Auto-entrepreneur,Agriculture,TPE,Autre,45807
Auto-entrepreneur,Artisanat,Start-up,Casablanca-Settat,329145
Auto-entrepreneur,Commerce,TPE,Casablanca-Settat,72525
Personne physique,Industrie,TPE,Casablanca-Settat,89574
Auto-entrepreneur,Agriculture,Start-up,Autre,203309
Auto-entrepreneur,Commerce,PME,Fès-Meknès,140713
Coopérative,Tourisme,PME,Tanger-Tétouan,173822
Auto-entrepreneur,Agriculture,TPE,Autre,43718
Coopérative,Commerce,Start-up,Marrakech-Safi,345799
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,127289
Auto-entrepreneur,Artisanat,TPE,Fès-Meknès,52692
Coopérative,Industrie,Start-up,Marrakech-Safi,464785
Coopérative,Tourisme,PME,Tanger-Tétouan,152525
Personne physique,Tech,PME,Casablanca-Settat,258791
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,231100
Auto-entrepreneur,Tourisme,Start-up,Autre,216693
Coopérative,Industrie,Start-up,Rabat-Salé-Kénitra,403871
Auto-entrepreneur,Tech,Start-up,Autre,340140
Coopérative,Commerce,TPE,Fès-Meknès,56056
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,274939
Coopérative,Tourisme,PME,Rabat-Salé-Kénitra,185177
Auto-entrepreneur,Tech,PME,Marrakech-Safi,268762
Personne physique,Tech,TPE,Marrakech-Safi,72442
Auto-entrepreneur,Industrie,PME,Fès-Meknès,247847
Auto-entrepreneur,Artisanat,PME,Fès-Meknès,172288
Personne physique,Commerce,Start-up,Casablanca-Settat,348267
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,217067
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,44057
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,220366
Coopérative,Industrie,Start-up,Casablanca-Settat,544647
Coopérative,Commerce,TPE,Autre,61120
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,257540
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,161771
Auto-entrepreneur,Artisanat,TPE,Casablanca-Settat,76572
Coopérative,Agriculture,Start-up,Rabat-Salé-Kénitra,258876
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,49914
Coopérative,Industrie,TPE,Tanger-Tétouan,105592
Personne physique,Agriculture,PME,Fès-Meknès,117076
Coopérative,Artisanat,PME,Tanger-Tétouan,214591
Coopérative,Commerce,Start-up,Casablanca-Settat,391916
Personne physique,Agriculture,Start-up,Casablanca-Settat,219885
Coopérative,Industrie,TPE,Fès-Meknès,99532
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,214311
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,83189
Coopérative,Commerce,TPE,Rabat-Salé-Kénitra,70834
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,416473
Coopérative,Industrie,TPE,Rabat-Salé-Kénitra,94008
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,171438
Auto-entrepreneur,Artisanat,Start-up,Marrakech-Safi,267324
Coopérative,Tourisme,PME,Marrakech-Safi,173384
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,432842
Coopérative,Commerce,TPE,Autre,53325
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,217171
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,179809
Personne physique,Commerce,TPE,Casablanca-Settat,71014
Personne physique,Industrie,Start-up,Autre,404591
Coopérative,Agriculture,Start-up,Tanger-Tétouan,264253
Personne physique,Agriculture,Start-up,Rabat-Salé-Kénitra,197204
Coopérative,Agriculture,PME,Fès-Meknès,165552
Personne physique,Artisanat,PME,Fès-Meknès,132206
Auto-entrepreneur,Artisanat,Start-up,Autre,212738
Coopérative,Tech,TPE,Casablanca-Settat,106961
Coopérative,Tourisme,TPE,Fès-Meknès,60757
Auto-entrepreneur,Commerce,PME,Casablanca-Settat,195823
Coopérative,Commerce,TPE,Tanger-Tétouan,67694
Coopérative,Commerce,PME,Rabat-Salé-Kénitra,173128
Personne physique,Tech,Start-up,Tanger-Tétouan,372651
Coopérative,Artisanat,PME,Autre,144962
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,216876
Personne physique,Industrie,Start-up,Marrakech-Safi,397166
Personne physique,Tech,TPE,Marrakech-Safi,60465
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,205279
Auto-entrepreneur,Commerce,PME,Fès-Meknès,132477
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,204198
Coopérative,Agriculture,TPE,Marrakech-Safi,47601
Personne physique,Artisanat,PME,Autre,130903
Auto-entrepreneur,Artisanat,Start-up,Autre,274308
Personne physique,Tech,PME,Marrakech-Safi,256313
Auto-entrepreneur,Artisanat,Start-up,Marrakech-Safi,254558
Personne physique,Commerce,TPE,Rabat-Salé-Kénitra,59634
Coopérative,Industrie,TPE,Marrakech-Safi,88217
Personne physique,Commerce,TPE,Rabat-Salé-Kénitra,50267
Personne physique,Tech,TPE,Autre,89676
Auto-entrepreneur,Commerce,PME,Marrakech-Safi,133892
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,264829
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,40856
Personne physique,Tech,TPE,Autre,73391
Coopérative,Tourisme,TPE,Rabat-Salé-Kénitra,49680
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,131003
Auto-entrepreneur,Tourisme,TPE,Rabat-Salé-Kénitra,52168
Personne physique,Agriculture,TPE,Tanger-Tétouan,43306
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,37991
Coopérative,Tourisme,Start-up,Rabat-Salé-Kénitra,284337
Coopérative,Tech,TPE,Fès-Meknès,73631
Auto-entrepreneur,Industrie,Start-up,Tanger-Tétouan,352491
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,292928
Personne physique,Commerce,TPE,Autre,47584
Coopérative,Industrie,Start-up,Fès-Meknès,509646
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,54572
Auto-entrepreneur,Agriculture,PME,Fès-Meknès,113915
Personne physique,Tech,PME,Casablanca-Settat,307942
Coopérative,Artisanat,PME,Casablanca-Settat,196126
Coopérative,Tourisme,PME,Tanger-Tétouan,151464
Personne physique,Agriculture,Start-up,Tanger-Tétouan,163892
Personne physique,Commerce,TPE,Marrakech-Safi,51620
Coopérative,Tech,TPE,Autre,87338
Coopérative,Tourisme,TPE,Fès-Meknès,61152
Personne physique,Tech,PME,Casablanca-Settat,294965
Coopérative,Tourisme,PME,Tanger-Tétouan,169214
Auto-entrepreneur,Tourisme,TPE,Autre,53549
Auto-entrepreneur,Industrie,PME,Fès-Meknès,248265
Personne physique,Agriculture,TPE,Tanger-Tétouan,32234
Personne physique,Tech,TPE,Tanger-Tétouan,66217
Personne physique,Tech,TPE,Casablanca-Settat,105816
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,93078
Coopérative,Commerce,TPE,Tanger-Tétouan,63899
