statut_juridique,secteur_activite,taille,region,montant_financement
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,46939
Coopérative,Agriculture,TPE,Tanger-Tétouan,45902
Auto-entrepreneur,Agriculture,PME,Autre,103616
Coopérative,Artisanat,TPE,Tanger-Tétouan,54197
Auto-entrepreneur,Industrie,TPE,Marrakech-Safi,78162
Personne physique,Commerce,PME,Marrakech-Safi,145989
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,166458
Coopérative,Tech,PME,Rabat-Salé-Kénitra,308079
Auto-entrepreneur,Agriculture,TPE,Rabat-Salé-Kénitra,40666
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,413740
Auto-entrepreneur,Tech,Start-up,Marrakech-Safi,346035
Personne physique,Artisanat,PME,Rabat-Salé-Kénitra,144898
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,352661
Personne physique,Agriculture,PME,Tanger-Tétouan,114538
Personne physique,Tech,TPE,Autre,77655
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,174829
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,51995
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,286151
Coopérative,Tourisme,TPE,Marrakech-Safi,68847
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,217947
Personne physique,Agriculture,TPE,Marrakech-Safi,43932
Auto-entrepreneur,Commerce,TPE,Casablanca-Settat,66506
Coopérative,Tech,Start-up,Fès-Meknès,465240
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,64009
Coopérative,Tourisme,TPE,Marrakech-Safi,58652
Coopérative,Artisanat,TPE,Tanger-Tétouan,58818
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,443774
Personne physique,Tech,Start-up,Marrakech-Safi,364663
Coopérative,Commerce,TPE,Fès-Meknès,61184
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,50665
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,263676
Personne physique,Industrie,Start-up,Casablanca-Settat,535905
Coopérative,Commerce,TPE,Marrakech-Safi,53401
Coopérative,Artisanat,TPE,Fès-Meknès,60689
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,56518
Auto-entrepreneur,Artisanat,PME,Autre,147786
Personne physique,Commerce,Start-up,Casablanca-Settat,296199
Personne physique,Commerce,PME,Rabat-Salé-Kénitra,159282
Coopérative,Agriculture,Start-up,Marrakech-Safi,271081
Coopérative,Tourisme,Start-up,Tanger-Tétouan,247576
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,277679
Coopérative,Industrie,Start-up,Fès-Meknès,507896
Personne physique,Commerce,Start-up,Tanger-Tétouan,246152
Personne physique,Tech,Start-up,Casablanca-Settat,581744
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,278670
Personne physique,Tech,PME,Fès-Meknès,249629
Personne physique,Tourisme,TPE,Autre,54956
Personne physique,Tech,TPE,Marrakech-Safi,64518
Personne physique,Commerce,PME,Marrakech-Safi,133033
Auto-entrepreneur,Commerce,PME,Tanger-Tétouan,147839
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,108672
Coopérative,Industrie,PME,Marrakech-Safi,260846
Personne physique,Tech,Start-up,Autre,433269
Coopérative,Artisanat,TPE,Tanger-Tétouan,67783
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,210403
Auto-entrepreneur,Tech,TPE,Autre,85743
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,83513
Auto-entrepreneur,Agriculture,PME,Autre,116591
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,220106
Auto-entrepreneur,Tech,PME,Fès-Meknès,226278
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,273622
Personne physique,Agriculture,TPE,Casablanca-Settat,50677
Coopérative,Commerce,PME,Fès-Meknès,192007
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,163357
Personne physique,Artisanat,TPE,Autre,54960
Personne physique,Tech,TPE,Rabat-Salé-Kénitra,84381
Coopérative,Industrie,TPE,Fès-Meknès,97446
Auto-entrepreneur,Artisanat,PME,Autre,178035
Coopérative,Commerce,Start-up,Casablanca-Settat,440957
Auto-entrepreneur,Tech,PME,Marrakech-Safi,261278
Personne physique,Commerce,Start-up,Marrakech-Safi,293357
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,168080
Personne physique,Agriculture,PME,Fès-Meknès,128364
Personne physique,Tech,TPE,Fès-Meknès,60171
Coopérative,Tourisme,Start-up,Fès-Meknès,295899
Auto-entrepreneur,Tourisme,PME,Autre,154269
Auto-entrepreneur,Tech,PME,Rabat-Salé-Kénitra,207362
Coopérative,Commerce,TPE,Fès-Meknès,55634
Auto-entrepreneur,Industrie,TPE,Autre,88834
Personne physique,Tourisme,Start-up,Marrakech-Safi,289171
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,222235
Personne physique,Tourisme,Start-up,Autre,240601
Coopérative,Industrie,PME,Marrakech-Safi,217479
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,208022
Coopérative,Commerce,TPE,Casablanca-Settat,72140
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,120944
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,201714
Coopérative,Commerce,TPE,Casablanca-Settat,90998
Auto-entrepreneur,Industrie,TPE,Marrakech-Safi,81184
Personne physique,Tech,Start-up,Tanger-Tétouan,346343
Coopérative,Agriculture,PME,Autre,122840
Coopérative,Agriculture,PME,Marrakech-Safi,144670
Auto-entrepreneur,Agriculture,TPE,Rabat-Salé-Kénitra,32085
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,176304
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,144888
Personne physique,Commerce,PME,Fès-Meknès,144140
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,71717
Coopérative,Industrie,Start-up,Marrakech-Safi,372479
Coopérative,Tech,PME,Casablanca-Settat,370420
Auto-entrepreneur,Industrie,TPE,Fès-Meknès,81990
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,53522
Coopérative,Agriculture,Start-up,Casablanca-Settat,266876
Personne physique,Tourisme,PME,Casablanca-Settat,201149
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,200419
Auto-entrepreneur,Artisanat,Start-up,Casablanca-Settat,372893
Coopérative,Industrie,Start-up,Marrakech-Safi,428242
Auto-entrepreneur,Commerce,TPE,Autre,47429
Personne physique,Commerce,TPE,Marrakech-Safi,52370
Coopérative,Industrie,Start-up,Marrakech-Safi,473953
Auto-entrepreneur,Artisanat,PME,Tanger-Tétouan,148157
Coopérative,Artisanat,TPE,Tanger-Tétouan,58633
Auto-entrepreneur,Artisanat,TPE,Autre,49882
Auto-entrepreneur,Tourisme,PME,Tanger-Tétouan,171662
Auto-entrepreneur,Artisanat,TPE,Rabat-Salé-Kénitra,49223
Personne physique,Tech,PME,Autre,264593
Personne physique,Agriculture,PME,Tanger-Tétouan,120192
Coopérative,Artisanat,PME,Autre,212342
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,424924
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,188994
Personne physique,Tourisme,Start-up,Autre,286364
Auto-entrepreneur,Industrie,PME,Rabat-Salé-Kénitra,189905
Personne physique,Agriculture,PME,Rabat-Salé-Kénitra,140402
Auto-entrepreneur,Industrie,Start-up,Autre,394746
Coopérative,Tourisme,TPE,Tanger-Tétouan,49305
Auto-entrepreneur,Tech,PME,Fès-Meknès,237983
Auto-entrepreneur,Tourisme,TPE,Rabat-Salé-Kénitra,59484
Personne physique,Tourisme,TPE,Casablanca-Settat,53814
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,229921
Auto-entrepreneur,Commerce,PME,Autre,164867
Personne physique,Artisanat,TPE,Casablanca-Settat,73066
Coopérative,Artisanat,TPE,Autre,57931
Coopérative,Tech,Start-up,Marrakech-Safi,396749
Personne physique,Tech,Start-up,Marrakech-Safi,306351
Personne physique,Artisanat,PME,Rabat-Salé-Kénitra,154783
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,245291
Personne physique,Artisanat,Start-up,Casablanca-Settat,383336
Personne physique,Commerce,Start-up,Autre,206060
Coopérative,Tech,Start-up,Marrakech-Safi,483371
Coopérative,Agriculture,TPE,Casablanca-Settat,50543
Personne physique,Industrie,PME,Fès-Meknès,195429
Auto-entrepreneur,Tech,Start-up,Casablanca-Settat,478447
Personne physique,Tech,TPE,Tanger-Tétouan,73646
Auto-entrepreneur,Tourisme,TPE,Casablanca-Settat,69828
Personne physique,Tourisme,TPE,Tanger-Tétouan,58204
Personne physique,Tourisme,Start-up,Tanger-Tétouan,263903
Coopérative,Industrie,Start-up,Tanger-Tétouan,531636
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,172896
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,335984
Coopérative,Artisanat,Start-up,Casablanca-Settat,442071
Coopérative,Agriculture,TPE,Fès-Meknès,50737
Coopérative,Tech,PME,Marrakech-Safi,224484
Coopérative,Commerce,Start-up,Rabat-Salé-Kénitra,328867
Auto-entrepreneur,Agriculture,Start-up,Casablanca-Settat,217870
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,51881
Personne physique,Commerce,TPE,Autre,54052
Personne physique,Tech,Start-up,Autre,309979
Coopérative,Artisanat,PME,Fès-Meknès,160617
Coopérative,Tourisme,PME,Autre,209928
Coopérative,Industrie,TPE,Autre,94187
Personne physique,Artisanat,TPE,Marrakech-Safi,44925
Personne physique,Industrie,Start-up,Marrakech-Safi,403601
Personne physique,Tech,TPE,Marrakech-Safi,77903
Personne physique,Tech,Start-up,Autre,375236
Personne physique,Tech,PME,Fès-Meknès,267856
Personne physique,Agriculture,PME,Tanger-Tétouan,128805
Personne physique,Industrie,Start-up,Tanger-Tétouan,356316
Coopérative,Artisanat,TPE,Rabat-Salé-Kénitra,67201
Coopérative,Artisanat,PME,Tanger-Tétouan,207689
Coopérative,Commerce,TPE,Tanger-Tétouan,51005
Coopérative,Commerce,PME,Marrakech-Safi,158439
Personne physique,Commerce,Start-up,Marrakech-Safi,221622
Auto-entrepreneur,Tech,Start-up,Autre,403681
Personne physique,Artisanat,Start-up,Rabat-Salé-Kénitra,260303
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,306422
Coopérative,Tech,TPE,Rabat-Salé-Kénitra,105867
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,44414
Coopérative,Commerce,TPE,Fès-Meknès,51070
Personne physique,Tech,PME,Autre,211275
Coopérative,Tech,PME,Fès-Meknès,263022
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,115006
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,160158
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,173513
Personne physique,Industrie,TPE,Tanger-Tétouan,69181
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,153112
Personne physique,Commerce,PME,Rabat-Salé-Kénitra,167364
Auto-entrepreneur,Tech,TPE,Marrakech-Safi,72486
Auto-entrepreneur,Agriculture,PME,Autre,104069
Personne physique,Agriculture,TPE,Autre,39599
Personne physique,Artisanat,TPE,Marrakech-Safi,41104
Auto-entrepreneur,Tourisme,Start-up,Autre,294238
Personne physique,Artisanat,Start-up,Tanger-Tétouan,207482
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,365768
Personne physique,Artisanat,Start-up,Casablanca-Settat,328884
Coopérative,Industrie,PME,Casablanca-Settat,419136
Coopérative,Agriculture,Start-up,Casablanca-Settat,270319
Coopérative,Agriculture,TPE,Autre,40597
Coopérative,Commerce,PME,Tanger-Tétouan,144626
Coopérative,Commerce,Start-up,Tanger-Tétouan,258668
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,66218
Coopérative,Industrie,PME,Marrakech-Safi,284102
Coopérative,Tourisme,PME,Tanger-Tétouan,159818
Coopérative,Artisanat,Start-up,Marrakech-Safi,242462
Coopérative,Tech,PME,Casablanca-Settat,396857
Personne physique,Commerce,TPE,Casablanca-Settat,61505
Auto-entrepreneur,Artisanat,PME,Autre,141221
Coopérative,Commerce,TPE,Casablanca-Settat,71837
Coopérative,Artisanat,PME,Autre,214226
Coopérative,Tourisme,Start-up,Rabat-Salé-Kénitra,260413
Auto-entrepreneur,Tech,TPE,Rabat-Salé-Kénitra,86947
Personne physique,Artisanat,PME,Fès-Meknès,166608
Auto-entrepreneur,Industrie,PME,Autre,186883
Personne physique,Agriculture,PME,Fès-Meknès,143362
Coopérative,Industrie,TPE,Fès-Meknès,81769
Coopérative,Industrie,TPE,Rabat-Salé-Kénitra,75548
Auto-entrepreneur,Agriculture,TPE,Autre,45269
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,406001
Personne physique,Artisanat,Start-up,Fès-Meknès,261721
Personne physique,Artisanat,TPE,Autre,43119
Auto-entrepreneur,Artisanat,PME,Fès-Meknès,148709
Personne physique,Agriculture,Start-up,Tanger-Tétouan,222444
Auto-entrepreneur,Industrie,TPE,Autre,69108
Personne physique,Agriculture,PME,Autre,110961
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,200314
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,195681
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,258786
Personne physique,Commerce,PME,Rabat-Salé-Kénitra,146504
Personne physique,Commerce,PME,Fès-Meknès,179054
Personne physique,Tourisme,Start-up,Autre,239570
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,407277
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,228191
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,37820
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,219072
Coopérative,Tourisme,PME,Casablanca-Settat,219685
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,382085
Personne physique,Tourisme,PME,Casablanca-Settat,233358
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,103903
Coopérative,Industrie,PME,Casablanca-Settat,308774
Auto-entrepreneur,Tech,PME,Rabat-Salé-Kénitra,184046
Personne physique,Commerce,PME,Tanger-Tétouan,127581
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,49201
Personne physique,Agriculture,Start-up,Rabat-Salé-Kénitra,221212
Coopérative,Artisanat,Start-up,Autre,352850
Coopérative,Industrie,TPE,Autre,72569
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,157420
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,370630
Personne physique,Industrie,TPE,Casablanca-Settat,103586
Auto-entrepreneur,Tech,Start-up,Autre,383936
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,42992
Coopérative,Agriculture,PME,Fès-Meknès,153105
Auto-entrepreneur,Artisanat,Start-up,Casablanca-Settat,275211
Coopérative,Agriculture,TPE,Tanger-Tétouan,53754
Coopérative,Industrie,Start-up,Fès-Meknès,382181
Coopérative,Industrie,Start-up,Marrakech-Safi,485735
Personne physique,Industrie,Start-up,Casablanca-Settat,471148
Personne physique,Artisanat,Start-up,Casablanca-Settat,326800
Personne physique,Artisanat,TPE,Marrakech-Safi,58065
Coopérative,Agriculture,PME,Marrakech-Safi,166457
Personne physique,Tourisme,TPE,Casablanca-Settat,73264
Personne physique,Tourisme,TPE,Marrakech-Safi,50202
Auto-entrepreneur,Artisanat,TPE,Rabat-Salé-Kénitra,54724
Personne physique,Agriculture,PME,Fès-Meknès,120619
Personne physique,Tourisme,Start-up,Fès-Meknès,286960
Coopérative,Agriculture,Start-up,Fès-Meknès,230666
Coopérative,Agriculture,Start-up,Rabat-Salé-Kénitra,285142
Coopérative,Agriculture,PME,Marrakech-Safi,168901
Coopérative,Commerce,Start-up,Tanger-Tétouan,328992
Coopérative,Industrie,PME,Marrakech-Safi,246176
Coopérative,Agriculture,Start-up,Casablanca-Settat,266030
Personne physique,Commerce,Start-up,Autre,285470
Coopérative,Artisanat,TPE,Fès-Meknès,51967
Coopérative,Tourisme,PME,Marrakech-Safi,205506
Auto-entrepreneur,Industrie,TPE,Tanger-Tétouan,74722
Personne physique,Tourisme,TPE,Casablanca-Settat,62570
Personne physique,Industrie,TPE,Rabat-Salé-Kénitra,87095
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,156231
Coopérative,Industrie,PME,Tanger-Tétouan,278274
Coopérative,Tourisme,Start-up,Casablanca-Settat,399167
Coopérative,Tourisme,TPE,Fès-Meknès,56908
Auto-entrepreneur,Tourisme,Start-up,Marrakech-Safi,278564
Coopérative,Tourisme,TPE,Casablanca-Settat,70287
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,176333
Personne physique,Agriculture,PME,Tanger-Tétouan,138911
Coopérative,Tech,PME,Tanger-Tétouan,252447
Auto-entrepreneur,Commerce,TPE,Marrakech-Safi,54589
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,231590
Coopérative,Tech,TPE,Tanger-Tétouan,84155
Personne physique,Industrie,Start-up,Casablanca-Settat,582761
Personne physique,Agriculture,TPE,Fès-Meknès,32403
Personne physique,Industrie,Start-up,Marrakech-Safi,337896
Auto-entrepreneur,Agriculture,TPE,Casablanca-Settat,52417
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,201756
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,201936
Auto-entrepreneur,Artisanat,Start-up,Autre,275167
Personne physique,Tourisme,PME,Casablanca-Settat,204631
Coopérative,Artisanat,PME,Tanger-Tétouan,187220
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,308027
Auto-entrepreneur,Artisanat,TPE,Marrakech-Safi,47530
Personne physique,Industrie,TPE,Marrakech-Safi,66961
Coopérative,Tech,TPE,Fès-Meknès,81553
Coopérative,Tech,TPE,Tanger-Tétouan,91956
Personne physique,Artisanat,TPE,Rabat-Salé-Kénitra,43990
Personne physique,Artisanat,PME,Casablanca-Settat,178928
Coopérative,Industrie,TPE,Tanger-Tétouan,80535
Auto-entrepreneur,Tourisme,PME,Autre,176910
Coopérative,Industrie,PME,Fès-Meknès,318023
Personne physique,Tourisme,PME,Casablanca-Settat,203575
Auto-entrepreneur,Tech,Start-up,Marrakech-Safi,438678
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,222865
Personne physique,Artisanat,PME,Autre,155396
Personne physique,Tourisme,Start-up,Marrakech-Safi,200643
Personne physique,Industrie,TPE,Fès-Meknès,83175
Coopérative,Tech,TPE,Casablanca-Settat,126476
Coopérative,Tourisme,PME,Fès-Meknès,188298
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,107656
Personne physique,Artisanat,PME,Tanger-Tétouan,150775
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,162244
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,58703
Auto-entrepreneur,Agriculture,Start-up,Tanger-Tétouan,190064
Auto-entrepreneur,Commerce,TPE,Fès-Meknès,54162
Personne physique,Tech,TPE,Rabat-Salé-Kénitra,74270
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,208603
Personne physique,Tech,PME,Casablanca-Settat,323258
Personne physique,Industrie,PME,Autre,184090
Coopérative,Artisanat,PME,Marrakech-Safi,190555
Personne physique,Commerce,Start-up,Autre,222674
Coopérative,Commerce,Start-up,Autre,320403
Personne physique,Commerce,Start-up,Casablanca-Settat,320882
Personne physique,Tech,PME,Fès-Meknès,249619
Personne physique,Artisanat,PME,Tanger-Tétouan,127404
Coopérative,Tourisme,PME,Tanger-Tétouan,189095
Coopérative,Industrie,Start-up,Tanger-Tétouan,410124
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,171178
